year,route,origin_iata,destination_iata,distance_km,region,main_airlines,annual_passengers_m,avg_fare_usd,weekly_frequency_est,annual_revenue_usd_m,haul_type,revenue_per_passenger
2015,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",6.37,50.0,19,320.5,Short-haul,50.313971742543174
2018,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",7.92,68.0,22,539.4,Short-haul,68.10606060606061
2019,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",7.65,65.0,21,498.0,Short-haul,65.09803921568627
2020,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",2.21,21.0,4,45.4,Short-haul,20.542986425339368
2021,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",3.57,34.0,10,121.5,Short-haul,34.03361344537815
2022,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",5.69,47.0,17,270.2,Short-haul,47.48681898066784
2023,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",6.77,71.0,18,483.1,Short-haul,71.3589364844904
2024,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",7.51,73.0,24,550.3,Short-haul,73.27563249001332
2025,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",8.33,77.0,24,644.5,Short-haul,77.37094837935174
2026,Jeju-Seoul,CJU,GMP,451,Asia,"Korean Air, Asiana, JeJu Air",8.03,74.0,22,594.5,Short-haul,74.0348692403487
2015,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",3.29,66.0,10,216.8,Short-haul,65.8966565349544
2018,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",3.44,80.0,9,275.5,Short-haul,80.08720930232558
2019,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",4.03,84.0,13,340.7,Short-haul,84.5409429280397
2020,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",1.11,25.0,2,27.7,Short-haul,24.954954954954953
2021,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",1.88,41.0,4,76.5,Short-haul,40.691489361702125
2022,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",2.72,57.0,5,155.5,Short-haul,57.169117647058826
2023,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",3.47,82.0,8,283.8,Short-haul,81.78674351585015
2024,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",3.79,97.0,10,367.1,Short-haul,96.86015831134564
2025,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",4.25,95.0,13,402.4,Short-haul,94.68235294117648
2026,Tokyo-Sapporo,HND,CTS,821,Asia,"ANA, JAL",4.02,92.0,10,367.7,Short-haul,91.4676616915423
2015,Melbourne-Sydney,MEL,SYD,705,Oceania,"Qantas, Virgin Australia",5.65,62.0,15,352.4,Short-haul,62.3716814159292
2018,Melbourne-Sydney,MEL,SYD,705,Oceania,"Qantas, Virgin Australia",6.33,81.0,21,510.3,Short-haul,80.61611374407583
2019,Melbourne-Sydney,MEL,SYD,705,Oceania,"Qantas, Virgin Australia",6.95,72.0,18,501.8,Short-haul,72.20143884892086
2020,Melbourne-Sydney,MEL,SYD,705,Oceania,"Qantas, Virgin Australia",2.1,23.0,5,48.4,Short-haul,23.047619047619047
2021,Melbourne-Sydney,MEL,SYD,705,Oceania,"Qantas, Virgin Australia",3.57,40.0,11,143.0,Short-haul,40.056022408963585
2022,Melbourne-Sydney,MEL,SYD,705,Oceania,"Qantas, Virgin Australia",5.24,55.0,16,287.8,Short-haul,54.9236641221374
2023,Melbourne-Sydney,MEL,SYD,705,Oceania,"Qantas, Virgin Australia",6.73,78.0,20,527.2,Short-haul,78.33580980683507
2024,Melbourne-Sydney,MEL,SYD,705,Oceania,"Qantas, Virgin Australia",7.02,75.0,20,529.0,Short-haul,75.35612535612536
